osm_id,osm_type,name,longitude,latitude,geom_type
10848069824,nodes,Việt Thắng,105.8082985,21.0483906,POINT
10857545231,nodes,,105.8105853,21.0476735,POINT
10848062756,nodes,Máy lọc nước SunnyEco,105.809407,21.0482304,POINT
4164895890,nodes,Chops,105.8291428,21.0625869,POINT
8360897931,nodes,Cửa Hàng Bún Cá Thái Bình,105.7850461,21.0913657,POINT
4135161589,nodes,Nhà Hàng ATMan,105.7843466,21.0915545,POINT
8446491622,nodes,V13-Ốc nóng Thủ Việt,105.7800962,21.0630532,POINT
8446491623,nodes,V14-Sneaker18,105.7800482,21.0631187,POINT
8447601996,nodes,V20-Tân Dung,105.77971,21.0636993,POINT
8360897923,nodes,Phở Gà,105.7855461,21.0909143,POINT
8360897935,nodes,Tiến Thoa,105.7848466,21.0913928,POINT
8360897938,nodes,Tâm Chính,105.7842887,21.0914198,POINT
10002371867,nodes,Nét Huế,105.8933138,21.0502542,POINT
6924902130,nodes,,105.9086164,21.0599675,POINT
11971027059,nodes,Trường THCS & THPT Phenikaa,105.7301713,21.0482523,POINT
6684446689,nodes,WinMart+,105.7646272,21.0315679,POINT
12072786766,nodes,WinMart,105.7597621,21.0360639,POINT
5609998728,nodes,WinMart+,105.77629,21.0181307,POINT
12085505827,nodes,WinMart+,105.7777063,21.0928575,POINT
10257020083,nodes,Cửa Hàng Đồ Gỗ Nội Thất Minh Nguyệt,105.7723017,21.0761408,POINT
11400892845,nodes,WinMart+,105.7770361,21.0302567,POINT
11152981271,nodes,quán phở gà,105.7766328,21.0687497,POINT
10648151771,nodes,Trung tâm kính cường lực cũ Phúc Trung Kiên,105.7732403,21.0571467,POINT
8347330261,nodes,"nhom6,T01-16, Ốc Tài Chính",105.7736319,21.0771875,POINT
8355086216,nodes,"Tiệm quà tặng, lưu niệm",105.7723268,21.0747519,POINT
10258564237,nodes,Cửa hàng đồ lót Minh Châu,105.775866,21.0787428,POINT
10258564243,nodes,Hair Salon Tài Kevin,105.7726889,21.0747116,POINT
10258564252,nodes,may đo Bảo Ngọc,105.7734644,21.0744006,POINT
10258564258,nodes,Mai Huyền,105.7725302,21.0744506,POINT
10258564265,nodes,Hoài Nam,105.7735951,21.0742766,POINT
10257020085,nodes,Tiệm Bánh Shine,105.7732524,21.0769168,POINT
10255708075,nodes,Quán nhậu Hai Lúa,105.7728678,21.0716349,POINT
10255708091,nodes,Cửa hàng bán đồ trang sức,105.7773266,21.0706853,POINT
10255708093,nodes,Nam Thiên,105.7775538,21.07048,POINT
10255177797,nodes,Cửa hàng đồ lót Minh Châu,105.7742333,21.0739561,POINT
10255177805,nodes,Tiến Đạt Quán,105.7743949,21.0739776,POINT
10213648463,nodes,bún đậu 34,105.7726806,21.0799412,POINT
10213934582,nodes,Cửa hàng điện lạnh Xuân Trường,105.7734018,21.0791052,POINT
8357499900,nodes,Tiệm Bánh Tình Thân,105.7735745,21.0746898,POINT
10213920877,nodes,Hạnh Phạm,105.7729003,21.0804077,POINT
10213943613,nodes,Cửa hàng hải sản tươi,105.7730033,21.0808161,POINT
10214062470,nodes,Của hàng bán đồ trang sức,105.7725243,21.08091,POINT
10211329494,nodes,Circle K,105.775364,21.0168174,POINT
9593210627,nodes,Trường Tiểu học Ngọc Liệp,105.5956283,20.9957315,POINT
6670338797,nodes,WinMart+,105.7369038,21.0348776,POINT
8348062678,nodes,Cửa Hàng Sắt Inox Hậu Trang,105.7781742,21.0828365,POINT
9593207326,nodes,Trường Tiểu Học Ngọc Tảo,105.6002498,21.0929001,POINT
8334822633,nodes,,105.7727685,21.0714041,POINT
8336973025,nodes,,105.77365,21.0740485,POINT
8356629172,nodes,,105.7770607,21.0712296,POINT
8356629174,nodes,,105.7775344,21.0704912,POINT
8357572237,nodes,,105.7773997,21.0703614,POINT
8359608318,nodes,,105.777206,21.0712963,POINT
8359608322,nodes,,105.777606,21.0700638,POINT
8363307405,nodes,,105.7772687,21.0711458,POINT
8346051737,nodes,"nhom6,T01-10, shop đẹp Trang Ly",105.7747708,21.0775519,POINT
8346051738,nodes,"nhom6,T01-12, Fin BBQ",105.7744185,21.077478,POINT
8361022013,nodes,Quán cơm dốp,105.7365632,21.0540808,POINT
5187739822,nodes,Quán ăn,105.935509,21.0053158,POINT
5814793053,nodes,Brgmart,105.850622,21.0288967,POINT
12050985872,nodes,Tiệm Chè Mười Một,105.8457336,21.0435453,POINT
5608881328,nodes,PNJ,105.8445961,21.002558,POINT
5609999102,nodes,WinMart+,105.8405114,21.0292203,POINT
4531037510,nodes,WinMart+,105.841142,21.0238652,POINT
6449228587,nodes,Hermès,105.8562079,21.0258037,POINT
4180461389,nodes,Du Lịch Lily's,105.8487217,21.0295942,POINT
5822647453,nodes,Nhà Hàng Hanoi Taco Bar,105.8525465,21.0368637,POINT
6518159596,nodes,Nhà Hàng Ha Noi Xura,105.8530061,21.0356026,POINT
5616462621,nodes,Nhà Hàng Bún Chả - Nem Cua Bê,105.8472628,21.0310886,POINT
6466509649,nodes,Nhà Hàng Dimsum Hongkong,105.8536842,21.0348295,POINT
6466509651,nodes,Du Lịch APT,105.8536439,21.0348307,POINT
4363095389,nodes,,105.8498149,21.03053,POINT
5044749422,nodes,,105.8492974,21.0315297,POINT
7205103785,nodes,,105.8470639,21.0338593,POINT
7204095885,nodes,Quan Com Pho,105.8538338,21.0179123,POINT
3565070809,nodes,,105.8500301,21.0265568,POINT
4749011256,nodes,Runway,105.8514968,21.0244598,POINT
4789270528,nodes,S&L's Diner,105.8504582,21.0301366,POINT
5640397122,nodes,,105.8532595,21.0357862,POINT
7202784582,nodes,,105.8537931,21.0356311,POINT
4944084522,nodes,,105.8532661,21.0318406,POINT
5006215222,nodes,,105.8470114,21.0315963,POINT
5365237523,nodes,,105.846616,21.0326338,POINT
5414139621,nodes,Smoothie,105.8529731,21.0357381,POINT
6425004987,nodes,,105.848122,21.0281824,POINT
4780214321,nodes,Rose Travel Agency,105.8485205,21.0294434,POINT
4944084524,nodes,Quán Goc Da,105.8492959,21.0293044,POINT
6950557185,nodes,,105.8482597,21.0285135,POINT
4632180994,nodes,,105.849675,21.0315606,POINT
7113990385,nodes,,105.8504197,21.032449,POINT
6924038649,nodes,Tokyo deli,105.8549087,21.0245599,POINT
6898101385,nodes,,105.855327,21.0168115,POINT
4969427521,nodes,Thành,105.8471332,21.0040326,POINT
4785836731,nodes,"Rượu bia, bánh kẹo",105.849833,21.0098037,POINT
4741290353,nodes,Tuấn anh,105.8460772,21.0030844,POINT
721836727,nodes,Xoi Van Anh,105.8546062,21.033942,POINT
12106408165,nodes,Nem Phùng - Nem Chua,105.8511645,21.0167316,POINT
12173037197,nodes,WinMart+,105.8544379,21.0137936,POINT
12281937801,nodes,Giang My,105.8507253,21.0236809,POINT
5634035921,nodes,Tú Hải,105.7477506,20.8328452,POINT
5634047221,nodes,Tiến Nhung,105.7533031,20.8307201,POINT
5104693524,nodes,Thế  mơ,105.7693251,20.6938586,POINT
5101131728,nodes,Thế an,105.7159682,20.8167117,POINT
5100036522,nodes,Vinh hoa,105.6964137,20.9206968,POINT
8346042982,nodes,"nhom6,T01-14, Cơm Ngon",105.7739715,21.0773776,POINT
10257020088,nodes,Quán Kimchi,105.7738987,21.0773724,POINT
10257020098,nodes,Bánh mỳ Sài Gòn,105.7738407,21.0773072,POINT
10257020097,nodes,Tri Kỷ Quán,105.7738059,21.0772991,POINT
10257020087,nodes,Bánh Xèo Sài Gòn,105.7736729,21.0771947,POINT
10257020099,nodes,Bún Riêu cá Trường Sa,105.7736517,21.0771889,POINT
5485793231,nodes,Mỹ Phẩm Jesse Store,105.7737717,21.0771397,POINT
8347344234,nodes,"nhom6,T01-17, Viettel",105.7735133,21.0771067,POINT
10240244242,nodes,Fin BBQ - Buffet Thịt Nướng,105.7734835,21.0744328,POINT
8354997808,nodes,,105.7735094,21.0744419,POINT
8642895213,nodes,Oanh Trúc Bún đậu,105.7735547,21.0744779,POINT
5485660041,nodes,Nhà hàng,105.7738617,21.0745488,POINT
8355126717,nodes,,105.773576,21.0747345,POINT
11167677290,nodes,nhà hàng 2,105.7735703,21.0755523,POINT
11167677289,nodes,nhà hàng 1,105.7735733,21.0756648,POINT
5485781399,nodes,Quán bánh xèo Thanh Nga,105.7735397,21.0760243,POINT
8336847668,nodes,Nhà Hàng Buffer Win,105.7729015,21.0747278,POINT
8354997812,nodes,,105.772938,21.0747623,POINT
8354997813,nodes,,105.7729014,21.0747623,POINT
8355086208,nodes,,105.7728726,21.074762,POINT
8355086209,nodes,,105.7728392,21.074762,POINT
8355086207,nodes,Photocopy Duy Dương,105.7727663,21.0747541,POINT
8336847666,nodes,,105.7729693,21.0747604,POINT
10257020068,nodes,Cháo canh Quảng Bình,105.7729424,21.0747484,POINT
10240190082,nodes,,105.7730905,21.0747072,POINT
8355086212,nodes,Cửa Hàng Thời Trang HT,105.7732794,21.0747504,POINT
8355086213,nodes,Photocopy chụp ảnh thẻ,105.7733524,21.0747562,POINT
10262857807,nodes,Fin BBQ-Buffet,105.7733777,21.074431,POINT
10255192009,nodes,Fin BBQ,105.7732856,21.0744282,POINT
8354778866,nodes,Cửa Hàng Anh Minh Gaming Center,105.77325,21.0744189,POINT
8354997809,nodes,Cửa Hàng Anubis Gaming Center,105.7731934,21.0744224,POINT
8336975262,nodes,,105.7731847,21.0744573,POINT
8347333208,nodes,"nhom6,T01-22, nước hoa Lành Vũ",105.7729438,21.0766662,POINT
8347362707,nodes,"nhom6,T01-19, vịt nuongứ Vân Đình",105.7732674,21.0769205,POINT
10255708097,nodes,Hoa tươi,105.7730029,21.0714203,POINT
8334797843,nodes,Quán sửa xe,105.7731796,21.0714166,POINT
10254828319,nodes,Phở bò Phú Gia cơ sở 5,105.7729026,21.0715033,POINT
10255708077,nodes,Bánh Mỳ Chảo-Học Viện,105.7728755,21.0716241,POINT
8353823211,nodes,Nhà thuốc hải mai,105.7729016,21.0716507,POINT
10255708100,nodes,Cô Hằng,105.7729013,21.0716381,POINT
8370443704,nodes,cửa hàng phở,105.7731437,21.0716445,POINT
10255708080,nodes,Phở Phố Viên,105.7731348,21.0717183,POINT
8353961975,nodes,Tóc Tẹm,105.7728816,21.0718672,POINT
8353961976,nodes,Giặt Là Phương Anh,105.7729465,21.0718842,POINT
8353950522,nodes,Đại Lý Biti's Tâm Liên,105.7728838,21.0719796,POINT
8353950523,nodes,Cửa Hàng Tạp Hóa Cô Điểm,105.7729358,21.0719616,POINT
8353950520,nodes,Bánh Mì Bánh Ngọt Thu Bốn,105.772939,21.0720745,POINT
8353950519,nodes,Trung tâm sửa chữa máy tính bắc Loan,105.7728906,21.0720776,POINT
10255708082,nodes,Chou Hạ 時尚的,105.7729543,21.0721606,POINT
8353950518,nodes,Đại Lý Gạo Hải Hậu,105.7728856,21.0721458,POINT
8353966316,nodes,Đại Lý Xổ Số Điện Toán,105.7728216,21.0729479,POINT
8353971124,nodes,salon Hà My,105.7728725,21.0725739,POINT
10255708066,nodes,Ốc Cô Bé,105.7729335,21.0724691,POINT
11152959980,nodes,bún đậu,105.7728491,21.0724541,POINT
8353971126,nodes,thời trang nữ Vân Tũn,105.772925,21.0723863,POINT
8353971127,nodes,tài kevil,105.7728692,21.0723576,POINT
8353908040,nodes,Tài Kevin,105.7728897,21.0723141,POINT
8353908041,nodes,Spa Vân Anh,105.7728887,21.0722824,POINT
10255192015,nodes,Huyết Thanh Mộc Tuyết,105.7736673,21.0733419,POINT
10255192014,nodes,Nhà hàng Olympia Phố Việt,105.7736505,21.0734895,POINT
10247214096,nodes,cơm chị yến,105.7736636,21.0735808,POINT
10262933720,nodes,Minh Tuấn Hairsalon,105.7736508,21.0736501,POINT
10247214097,nodes,Ốc anh em,105.7736636,21.0737593,POINT
10255177808,nodes,Ốc anh em,105.7736589,21.0738457,POINT
10258564260,nodes,tạp hóa Sơn Trang,105.7736744,21.0738327,POINT
10258564253,nodes,Tạp hóa cô Năm,105.7736572,21.0739227,POINT
10262933715,nodes,Ốc anh em,105.7735892,21.0739341,POINT
10255177806,nodes,Cửa hàng N2,105.7736526,21.0739559,POINT
7857835673,nodes,Tiệm Sửa Giày,105.7736595,21.0739763,POINT
10262933716,nodes,Giặt là hà nội,105.7736894,21.0739885,POINT
10258564249,nodes,Bún Đậu Mẹt 37 Quán,105.7736658,21.0741227,POINT
10255192017,nodes,Quán bún Bắc Bằng,105.7736568,21.074133,POINT
10240244241,nodes,Quán Cay Đức Huệ Bắc Từ Liêm,105.7734917,21.0741525,POINT
10262933714,nodes,Pi Nguyen Baber Shop,105.7735301,21.0741286,POINT
8347445674,nodes,Cửa Hàng Di Động Chính,105.7721297,21.0757017,POINT
8347445691,nodes,,105.7720591,21.075795,POINT
10197462431,nodes,,105.7719126,21.0757504,POINT
8345328100,nodes,Hair stylist,105.772078,21.0749166,POINT
8354997815,nodes,Circle K,105.7722023,21.0747408,POINT
8355086214,nodes,Hùng Anh Photocopy,105.7724371,21.0747562,POINT
8642895212,nodes,Lẩu Nướng Oanh,105.7724006,21.0747507,POINT
10257020080,nodes,Cửa Hàng Thanh Audio,105.7722256,21.074749,POINT
8354997814,nodes,,105.7726931,21.0747417,POINT
8345267337,nodes,,105.7724651,21.0743475,POINT
8334807416,nodes,,105.7724892,21.0704283,POINT
8334828431,nodes,,105.7724517,21.0707181,POINT
8333089566,nodes,,105.772444,21.0708323,POINT
8335048723,nodes,,105.7725265,21.0709852,POINT
8334828419,nodes,tạp hóa,105.7725458,21.0710353,POINT
8333089565,nodes,,105.7725497,21.0711244,POINT
4930640521,nodes,Điện Tử Quang Trường,105.7708827,21.0717222,POINT
8345568103,nodes,,105.7713038,21.0716623,POINT
8345568588,nodes,,105.7713075,21.071567,POINT
8334797848,nodes,,105.7725337,21.0713315,POINT
8334828428,nodes,,105.7724669,21.0713751,POINT
10255708099,nodes,store usa,105.7725182,21.0713803,POINT
5485662455,nodes,,105.772674,21.0713897,POINT
10254828323,nodes,Nướng mỏ,105.7719014,21.0715564,POINT
10216519958,nodes,d,105.7726483,21.0730862,POINT
8353908032,nodes,Cửa Hàng Tạp Hóa Ngọc Dao,105.7724641,21.0723523,POINT
8353908036,nodes,Tiệm giặt là Dũng Thu,105.7726468,21.0722755,POINT
8334828418,nodes,,105.7724729,21.0701659,POINT
8372487336,nodes,Shop Hàng hiệu,105.7616008,21.0686809,POINT
10166537622,nodes,Quán tạp hóa,105.7615789,21.0697305,POINT
9800789973,nodes,Cơm Ông Bình,105.7620797,21.0675911,POINT
8360657746,nodes,quán sửa xe máy 3,105.7622957,21.0668492,POINT
10166537630,nodes,,105.761746,21.0668516,POINT
10166537631,nodes,,105.7618291,21.0668297,POINT
8360184432,nodes,Nhà Hàng Hải Oanh,105.7624537,21.0648526,POINT
10166537657,nodes,,105.7626045,21.0649587,POINT
8360592557,nodes,,105.7619632,21.0652876,POINT
8360335974,nodes,Sản Vật Việt Bắc,105.7619606,21.065421,POINT
8360208012,nodes,Nhà Hàng Bia Thanh Hằng,105.7613467,21.0653393,POINT
10166537655,nodes,,105.7631716,21.0644347,POINT
10860234700,nodes,Phở bò Hồ Lợi,105.8061257,21.0875693,POINT
6694192025,nodes,Saint Honoré,105.7919127,21.0797439,POINT
8083770306,nodes,Nhà Hàng Kalí,105.8339407,21.0538498,POINT
7158311369,nodes,Oc sen,105.8314733,21.0614016,POINT
7036328685,nodes,,105.8219233,21.0387977,POINT
6068375687,nodes,,105.8316398,21.0616656,POINT
5948536485,nodes,Tiên Tửu Quán - Lẩu - Các Món Nhậu,105.8193537,21.0306728,POINT
5203319627,nodes,,105.8294223,21.041591,POINT
4711837190,nodes,Nhung,105.7885563,21.0529742,POINT
12117963516,nodes,WinMart+,105.8050307,21.0691347,POINT
12252610131,nodes,Fuji Mart,105.818248,21.0433213,POINT
12273284734,nodes,,105.8008082,21.0359957,POINT
12279263068,nodes,Zuka Coffee,105.7974457,21.0360402,POINT
11085187223,nodes,Skechers,105.8121738,21.0756391,POINT
12287492375,nodes,CoCo Ichibanya,105.8126928,21.0760133,POINT
12287492385,nodes,Polo Ralph Lauren,105.8117435,21.0753266,POINT
12287492387,nodes,Shiseido,105.8129468,21.0759037,POINT
12287492389,nodes,Saint Laurent,105.8126762,21.0765521,POINT
11691256821,nodes,SYM Hà Quỳnh 2,105.8512652,21.0098045,POINT
11662204175,nodes,Bún Bung,105.8496521,21.0105069,POINT
11653040782,nodes,Vàng bạc đá quý Quang Thắng Handmade,105.8504868,21.0166667,POINT
11649543055,nodes,Duong Beauty Salon,105.8505827,21.0153488,POINT
5609998416,nodes,WinMart+,105.8720124,21.0010103,POINT
11613547710,nodes,Lines,105.8503376,21.0154028,POINT
11591740421,nodes,SIM Thẻ Tuệ Dương,105.8493639,21.0153004,POINT
11514136138,nodes,Quyen Pham,105.8497849,21.0146669,POINT
11514137673,nodes,Xe máy nhập khẩu Nghiêm Phát,105.8493371,21.0145528,POINT
11510383969,nodes,Nov.Muse,105.8494153,21.0149932,POINT
11510383973,nodes,The Cake Lab,105.8497231,21.0150197,POINT
11505968806,nodes,Phở Gà 18,105.8507629,21.0136792,POINT
11505669840,nodes,Una Family,105.8505962,21.0142366,POINT
11491092583,nodes,The Lady House,105.8501461,21.0150252,POINT
11478463740,nodes,Chic-Land,105.8492874,21.0123706,POINT
11470110663,nodes,AtBoutique,105.8508615,21.0127219,POINT
11468718378,nodes,Bánh cuốn nóng 101 Bà Triệu,105.8505177,21.012338,POINT
6566988885,nodes,,105.8490057,21.0134859,POINT
5609999062,nodes,WinMart+,105.8356545,21.0192702,POINT
11301620090,nodes,Casio Watch Outlet Store,105.8337801,21.0150473,POINT
11299136738,nodes,Karalux,105.8329911,21.015832,POINT
11298138782,nodes,QBC Gaming House,105.8327731,21.0162039,POINT
11281683527,nodes,Susu Bánh Bao Thượng Hải,105.8315838,21.016386,POINT
11263842278,nodes,Rau Má Tươi,105.8328757,21.0151928,POINT
11263842285,nodes,An Nhiên,105.8330808,21.0149805,POINT
11212149494,nodes,Chim Xinh Quán,105.8360911,21.0098808,POINT
12098955409,nodes,PS Fine,105.8512778,21.0158367,POINT
5608881337,nodes,PNJ,105.849081,21.009321,POINT
442977400,nodes,WinMart,105.8495236,21.0115759,POINT
5409252621,nodes,Cửa Hàng Đồ Dã Ngoại Fan Fan,105.8511178,21.0142797,POINT
6705528525,nodes,Chợ Cô Dần - Cơm Sườn & Phá Lấu,105.8330408,21.0132031,POINT
6303089087,nodes,Cửa Hàng Artbook Hà Nội,105.849666,21.0199409,POINT
4578730890,nodes,Bánh Mì V+,105.8699126,20.999203,POINT
446044146,nodes,Cửa Hàng Áo Cưới Quỳnh Anh,105.8512354,21.0076051,POINT
4741290526,nodes,Tạp hoá,105.8522023,21.0087929,POINT
8213622643,nodes,Tạp hoá,105.8426558,21.0011292,POINT
4388678293,nodes,Chợ Phúc Đồng,105.9027786,21.0397757,POINT
4005477934,nodes,Nhà Hàng GoldMalt Sài Đồng,105.9044083,21.0387571,POINT
9803314654,nodes,Trường THPT Tây Sơn,105.9039035,21.0371908,POINT
9803314653,nodes,Trường Trung cấp Quang Trung,105.903684,21.0366539,POINT
4701419890,nodes,,105.8218623,21.0417821,POINT
7540706342,nodes,Zara,105.8236961,21.0411831,POINT
10833318887,nodes,Trường THPT Phan Chu Trinh,105.819008,21.079464,POINT
5609997902,nodes,WinMart+,105.8164821,21.0790442,POINT
9931536925,nodes,,105.8180872,21.0807861,POINT
10839094347,nodes,Nhật Tân Glamping,105.8206363,21.0869773,POINT
4783942721,nodes,,105.8127893,21.0794885,POINT
8900260998,nodes,WinMart,105.8138478,21.0794785,POINT
10839122327,nodes,Nhà Hàng Bảo Vy,105.8150921,21.0880678,POINT
11085187221,nodes,Lush,105.8123515,21.0762197,POINT
11085187225,nodes,Vans,105.8120699,21.0753408,POINT
8695634705,nodes,Hợp Tác Xã Giống Cây Trồng Cổ Bi,105.9410551,21.0315107,POINT
11832133565,nodes,Bếp Hải Nam,105.8486355,21.1404246,POINT
9918122202,nodes,Lọc Nước Family,105.9562961,20.9977606,POINT
11203075398,nodes,VinFast,105.9601111,20.9933776,POINT
6684446287,nodes,WinMart+,105.8304248,21.0099421,POINT
5609999114,nodes,Circle K,105.8305996,21.0111154,POINT
9976457534,nodes,Chợ Nam Đồng,105.8283958,21.0117663,POINT
11211915131,nodes,Quách Tuấn Hair Salon,105.8318998,21.0131944,POINT
11211915133,nodes,Ngọc Thịnh,105.8321308,21.0129224,POINT
11277792307,nodes,Phong Thanh,105.8313795,21.0145916,POINT
8563466267,nodes,Time Coffee,105.8313879,21.0142507,POINT
11277792303,nodes,,105.8316637,21.0149339,POINT
11274338661,nodes,,105.8312828,21.0154429,POINT
6682554071,nodes,Cube Beefsteak & Drinks,105.8319741,21.015498,POINT
6562291992,nodes,Nhà Hàng Cà Phê Hub,105.8233229,21.0148346,POINT
6581613985,nodes,Cửa Hàng Doner Kebab,105.8213505,21.0121897,POINT
5485816793,nodes,Siêu thị Minh Hoa,105.822998,21.013239,POINT
9942330789,nodes,Eva de Eva,105.8194049,21.0132138,POINT
5603479821,nodes,Siêu thị Minh Hoa Thái Hà,105.8197131,21.013353,POINT
4134741789,nodes,Tungmobile.com,[phone],[phone],POINT
[phone],nodes,Tiếng Trung Cầm Xu - cs2,[phone],21.0127227,POINT
9942330802,nodes,Grand Vin de Bordeux,105.8198704,21.0129672,POINT
6986697627,nodes,Circle K,105.8159117,21.0133359,POINT
5485838280,nodes,Trần Anh,105.8185774,21.0138711,POINT
5485847969,nodes,FPT Shop,105.8190878,21.013861,POINT
4142241091,nodes,Cửa Hàng Ap24h,105.8188524,21.0140893,POINT
3733115426,nodes,Cửa Hàng Thời Trang Dan Gun,105.8171293,21.0154506,POINT
5485698745,nodes,Circle K,105.7981453,21.0139905,POINT
3711330943,nodes,Nhà hàng Yumi,105.7814958,21.0151072,POINT
8938435127,nodes,Vitalmart,105.7961933,21.0115909,POINT
6927757885,nodes,,105.8259058,21.0056983,POINT
4228029094,nodes,Cửa Hàng Đồ Uống Luogo,105.8233332,21.0057536,POINT
5188065121,nodes,,105.821895,21.0065773,POINT
5485779523,nodes,Laptop Thảo Linh - Chuyên Laptop Xách Tay Mỹ,105.8273951,21.0065345,POINT
5485647877,nodes,Shop Áo Phông Trắng Trơn Authentic,105.823954,21.0106075,POINT
10749951833,nodes,COMPLEX 01,105.826811,21.0106769,POINT
11186157294,nodes,Nhà hàng Hải Yến Bách Khoa,105.8425222,21.00487,POINT
